date,temp
2016-03-03,6.8051
2016-03-04,10.5377
2016-03-05,9.7241
2016-03-06,7.5745
2016-03-07,6.9951
2016-03-08,2.9762
2016-03-09,0.4823
2016-03-10,-0.5481
2016-03-11,-0.4058
2016-03-12,1.9323
2016-03-13,3.1964
2016-03-14,3.7441
2016-03-15,4.8785
2016-03-16,7.3292
2016-03-17,8.4813
2016-03-18,11.846
2016-03-19,9.7653
2016-03-20,8.2837
2016-03-21,8.5354
2016-03-22,7.5288
2016-03-23,6.8947
2016-03-24,5.8468
2016-03-25,5.4778
2016-03-26,5.6465
2016-03-27,6.6303
2016-03-28,8.835
2016-03-29,10.861
2016-03-30,10.7081
2016-03-31,12.294
2016-04-01,13.204
2016-04-02,13.1623
2016-04-03,10.0288
2016-04-04,11.2095
2016-04-05,11.019
2016-04-06,13.3104
2016-04-07,13.3833
2016-04-08,11.3658
2016-04-09,11.4769
2016-04-10,11.8038
2016-04-11,10.6654
2016-04-12,12.6351
2016-04-13,13.9713
2016-04-14,11.9746
2016-04-15,13.7185
2016-04-16,14.0833
2016-04-17,11.0896
2016-04-18,10.7937
2016-04-19,11.3214
2016-04-20,13.4592
2016-04-21,13.0063
2016-04-22,14.0885
2016-04-23,13.114
2016-04-24,14.0318
2016-04-25,15.9315
2016-04-26,18.3817
2016-04-27,14.7859
2016-04-28,14.7347
2016-04-29,14.7646
2016-04-30,15.415
2016-05-01,17.3312
2016-05-02,19.28
2016-05-03,13.2363
2016-05-04,15.4756
2016-05-05,17.4677
2016-05-06,15.3359
2016-05-07,15.9722
2016-05-08,17.9219
2016-05-09,18.4058
2016-05-10,13.5836
2016-05-11,15.6564
2016-05-12,17.016
2016-05-13,16.7456
2016-05-14,18.1312
2016-05-15,16.2846
2016-05-16,15.2869
2016-05-17,17.941
2016-05-18,20.7845
2016-05-19,22.3335
2016-05-20,21.3914
2016-05-21,21.5085
2016-05-22,21.949
2016-05-23,20.8641
2016-05-24,16.4268
2016-05-25,18.7291
2016-05-26,18.6008
2016-05-27,19.8737
2016-05-28,20.6221
2016-05-29,20.2749
2016-05-30,20.6553
2016-05-31,20.3601
2016-06-01,21.3969
2016-06-02,21.2015
2016-06-03,21.0895
2016-06-04,19.9146
2016-06-05,22.1204
2016-06-06,21.2326
2016-06-07,20.9606
2016-06-08,20.8426
2016-06-09,22.2328
2016-06-10,22.6986
2016-06-11,22.5908
2016-06-12,22.5027
2016-06-13,22.0832
2016-06-14,22.0059
2016-06-15,20.0528
2016-06-16,20.6529
2016-06-17,22.9415
2016-06-18,22.9894
2016-06-19,22.5474
2016-06-20,23.1572
2016-06-21,23.8512
2016-06-22,22.9217
2016-06-23,23.5638
2016-06-24,21.7631
2016-06-25,21.915
2016-06-26,23.3436
2016-06-27,22.8447
2016-06-28,23.1081
2016-06-29,23.6722
2016-06-30,23.9519
2016-07-01,23.4279
2016-07-02,22.9722
2016-07-03,22.7604
2016-07-04,20.9924
2016-07-05,21.5017
2016-07-06,21.2604
2016-07-07,22.7836
2016-07-08,25.4428
2016-07-09,25.8481
2016-07-10,26.0063
2016-07-11,26.7329
2016-07-12,24.9446
2016-07-13,25.0595
2016-07-14,25.4599
2016-07-15,24.4809
2016-07-16,20.1005
2016-07-17,21.1417
2016-07-18,23.2253
2016-07-19,24.9232
2016-07-20,26.2264
2016-07-21,25.9891
2016-07-22,26.9665
2016-07-23,26.7209
2016-07-24,26.5217
2016-07-25,26.7482
2016-07-26,26.9645
2016-07-27,26.5604
2016-07-28,26.95
2016-07-29,25.4096
2016-07-30,27.4942
2016-07-31,27.3244
2016-08-01,26.8631
2016-08-02,26.1303
2016-08-03,27.4577
2016-08-04,28.3197
2016-08-05,28.7265
2016-08-06,28.6649
2016-08-07,28.8274
2016-08-08,28.3253
2016-08-09,27.8577
2016-08-10,28.2253
2016-08-11,28.969
2016-08-12,29.0671
2016-08-13,29.1404
2016-08-14,27.9265
2016-08-15,27.7624
2016-08-16,27.7437
2016-08-17,27.8922
2016-08-18,27.9512
2016-08-19,27.8476
2016-08-20,28.5086
2016-08-21,28.2682
2016-08-22,28.0031
2016-08-23,27.1959
2016-08-24,27.4036
2016-08-25,25.9763
2016-08-26,21.4404
2016-08-27,21.6085
2016-08-28,20.0646
2016-08-29,20.5676
2016-08-30,19.7544
2016-08-31,18.0256
2016-09-01,22.3914
2016-09-02,22.7219
2016-09-03,22.8505
2016-09-04,23.8564
2016-09-05,24.6173
2016-09-06,23.3632
2016-09-07,23.0603
2016-09-08,22.1027
2016-09-09,22.5406
2016-09-10,22.7597
2016-09-11,22.8756
2016-09-12,22.516
2016-09-13,22.8399
2016-09-14,22.9151
2016-09-15,22.3626
2016-09-16,22.9026
2016-09-17,21.6278
2016-09-18,21.8027
2016-09-19,20.1627
2016-09-20,19.0068
2016-09-21,18.3487
2016-09-22,19.7404
2016-09-23,19.6095
2016-09-24,20.4278
2016-09-25,21.1659
2016-09-26,21.5733
2016-09-27,19.9362
2016-09-28,19.1615
2016-09-29,18.8555
2016-09-30,19.0153
2016-10-01,19.535
2016-10-02,18.184
2016-10-03,21.1407
2016-10-04,20.2538
2016-10-05,19.4208
2016-10-06,17.073
2016-10-07,18.436
2016-10-08,16.5723
2016-10-09,11.2095
2016-10-10,12.5476
2016-10-11,14.4594
2016-10-12,14.0269
2016-10-13,13.8298
2016-10-14,15.3107
2016-10-15,17.2227
2016-10-16,16.0606
2016-10-17,16.7221
2016-10-18,15.5523
2016-10-19,16.653
2016-10-20,16.8676
2016-10-21,16.629
2016-10-22,16.8374
2016-10-23,12.4969
2016-10-24,13.2377
2016-10-25,13.3207
2016-10-26,12.7895
2016-10-27,13.9139
2016-10-28,13.7462
2016-10-29,7.9787
2016-10-30,7.0946
2016-10-31,5.9385
2016-11-01,1.9823
2016-11-02,4.0843
2016-11-03,8.6383
2016-11-04,11.9721
2016-11-05,14.2994
2016-11-06,12.7167
2016-11-07,12.2744
2016-11-08,4.8995
2016-11-09,2.1996
2016-11-10,5.5055
2016-11-11,8.8806
2016-11-12,10.8754
2016-11-13,13.1003
2016-11-14,12.6785
2016-11-15,5.9207
2016-11-16,4.9268
2016-11-17,7.7114
2016-11-18,9.2971
2016-11-19,12.2481
2016-11-20,9.606
2016-11-21,7.9245
2016-11-22,2.7208
2016-11-23,-0.6779
2016-11-24,-1.7686
2016-11-25,0.3901
2016-11-26,0.8551
2016-11-27,3.4458
2016-11-28,1.5883
2016-11-29,1.2996
2016-11-30,5.4638
2016-12-01,4.5339
2016-12-02,1.8065
2016-12-03,3.9949
2016-12-04,5.1725
2016-12-05,5.9648
2016-12-06,-0.4296
2016-12-07,1.2943
2016-12-08,1.843
2016-12-09,1.6918
2016-12-10,-1.3721
2016-12-11,-1.5275
2016-12-12,1.5948
2016-12-13,2.9457
2016-12-14,-0.9011
2016-12-15,-4.1187
2016-12-16,-4.283
2016-12-17,2.9133
2016-12-18,4.7619
2016-12-19,6.287
2016-12-20,5.7462
2016-12-21,6.747
2016-12-22,5.4411
2016-12-23,-1.4876
2016-12-24,-1.7068
2016-12-25,0.8688
2016-12-26,2.4812
2016-12-27,-1.6733
2016-12-28,-3.4827
2016-12-29,-3.5908
2016-12-30,-3.3487
2016-12-31,0.6119
2017-01-01,2.479
2017-01-02,4.5273
2017-01-03,2.0269
2017-01-04,3.286
2017-01-05,3.0846
2017-01-06,4.406
2017-01-07,3.3917
2017-01-08,5.7652
2017-01-09,2.1242
2017-01-10,-2.7612
2017-01-11,-3.321
2017-01-12,-1.8431
2017-01-13,-5.4143
2017-01-14,-7.7774
2017-01-15,-6.3244
2017-01-16,-4.4333
2017-01-17,-2.5149
2017-01-18,-1.0264
2017-01-19,-1.6104
2017-01-20,-4.0389
2017-01-21,-5.2371
2017-01-22,-7.3662
2017-01-23,-8.7501
2017-01-24,-7.2945
2017-01-25,-5.6089
2017-01-26,-1.6317
2017-01-27,-1.9868
2017-01-28,-2.1831
2017-01-29,0.4712
2017-01-30,-4.2342
2017-01-31,-5.6
2017-02-01,-3.8633
2017-02-02,-2.5126
2017-02-03,0.7243
2017-02-04,0.7868
2017-02-05,1.5905
2017-02-06,-1.2258
2017-02-07,-2.2046
2017-02-08,-1.8074
2017-02-09,-4.5443
2017-02-10,-6.0806
2017-02-11,-4.5976
2017-02-12,-2.3349
2017-02-13,-0.6735
2017-02-14,-0.2949
2017-02-15,1.3371
2017-02-16,5.4158
2017-02-17,1.7706
2017-02-18,-1.8331
2017-02-19,1.9993
2017-02-20,-0.8135
2017-02-21,-1.2475
2017-02-22,1.1836
2017-02-23,-0.6467
2017-02-24,-0.5617
2017-02-25,2.0424
2017-02-26,2.5974
2017-02-27,2.8606
2017-02-28,4.5954
2017-03-01,4.5287
2017-03-02,1.7293
2017-03-03,3.0014
2017-03-04,4.485
2017-03-05,4.2917
2017-03-06,0.587
2017-03-07,-1.102
2017-03-08,0.1415
2017-03-09,3.2343
2017-03-10,4.276
2017-03-11,5.8899
2017-03-12,7.3282
2017-03-13,6.1452
2017-03-14,4.6346
2017-03-15,4.5785
2017-03-16,5.0796
2017-03-17,6.717
2017-03-18,8.373
2017-03-19,9.1164
2017-03-20,8.7489
2017-03-21,6.3165
2017-03-22,6.6625
2017-03-23,7.58
2017-03-24,7.0937
2017-03-25,6.116
2017-03-26,5.9744
2017-03-27,5.5733
2017-03-28,6.0926
2017-03-29,7.782
2017-03-30,9.446
2017-03-31,7.5
2017-04-01,7.4024
2017-04-02,8.0737
2017-04-03,10.5987
2017-04-04,12.4532
2017-04-05,11.2107
2017-04-06,10.7279
2017-04-07,13.3449
2017-04-08,12.5196
2017-04-09,13.0376
2017-04-10,14.1623
2017-04-11,13.3832
2017-04-12,10.8954
2017-04-13,11.7871
2017-04-14,12.631
2017-04-15,15.6098
2017-04-16,16.9493
2017-04-17,13.459
2017-04-18,11.0813
2017-04-19,12.1248
2017-04-20,12.3007
2017-04-21,11.7452
2017-04-22,13.3858
2017-04-23,13.7198
2017-04-24,14.1507
2017-04-25,15.0532
2017-04-26,14.1424
2017-04-27,12.6885
2017-04-28,14.0069
2017-04-29,15.901
2017-04-30,17.9224
2017-05-01,18.1373
2017-05-02,18.1279
2017-05-03,19.2861
2017-05-04,19.5013
2017-05-05,19.8552
2017-05-06,14.3706
2017-05-07,15.7698
2017-05-08,17.1071
2017-05-09,15.4599
2017-05-10,15.2165
2017-05-11,17.8458
2017-05-12,18.0588
2017-05-13,15.7827
2017-05-14,15.3286
2017-05-15,15.0683
2017-05-16,15.9682
2017-05-17,17.1576
2017-05-18,19.2057
2017-05-19,20.1938
2017-05-20,20.0017
2017-05-21,20.3007
2017-05-22,19.9255
2017-05-23,18.3685
2017-05-24,19.8694
2017-05-25,18.0915
2017-05-26,16.0945
2017-05-27,17.8098
2017-05-28,19.862
2017-05-29,21.7056
2017-05-30,21.8995
2017-05-31,21.1068
2017-06-01,20.8158
2017-06-02,18.656
2017-06-03,18.9374
2017-06-04,19.8394
2017-06-05,21.355
2017-06-06,17.9068
2017-06-07,16.8838
2017-06-08,19.5808
2017-06-09,20.5182
2017-06-10,20.1044
2017-06-11,20.4506
2017-06-12,20.0298
2017-06-13,19.2951
2017-06-14,20.5855
2017-06-15,21.894
2017-06-16,22.8412
2017-06-17,22.5398
2017-06-18,22.7392
2017-06-19,23.0711
2017-06-20,24.0879
2017-06-21,23.7344
2017-06-22,23.8775
2017-06-23,24.6987
2017-06-24,22.8364
2017-06-25,22.5562
2017-06-26,22.2838
2017-06-27,23.564
2017-06-28,24.3556
2017-06-29,24.5383
2017-06-30,24.9649
2017-07-01,24.4846
2017-07-02,23.852
2017-07-03,24.0789
2017-07-04,25.3802
2017-07-05,25.9129
2017-07-06,26.1677
2017-07-07,25.3777
2017-07-08,25.2138
2017-07-09,25.9639
2017-07-10,23.9437
2017-07-11,25.6314
2017-07-12,26.366
2017-07-13,26.3014
2017-07-14,27.0152
2017-07-15,24.4987
2017-07-16,25.3215
2017-07-17,25.9865
2017-07-18,25.9511
2017-07-19,27.0814
2017-07-20,28.2236
2017-07-21,28.5063
2017-07-22,27.2725
2017-07-23,25.8477
2017-07-24,25.2329
2017-07-25,27.2839
2017-07-26,26.6049
2017-07-27,25.4167
2017-07-28,24.1549
2017-07-29,25.5931
2017-07-30,26.1482
2017-07-31,24.2498
2017-08-01,26.8018
2017-08-02,28.0094
2017-08-03,27.8657
2017-08-04,28.1106
2017-08-05,29.3136
2017-08-06,28.4237
2017-08-07,27.5792
2017-08-08,26.6525
2017-08-09,25.943
2017-08-10,24.3393
2017-08-11,25.4127
2017-08-12,25.7669
2017-08-13,24.8093
2017-08-14,23.5856
2017-08-15,21.5479
2017-08-16,22.3195
2017-08-17,23.4668
2017-08-18,24.566
2017-08-19,24.5721
2017-08-20,22.79
2017-08-21,24.617
2017-08-22,26.0429
2017-08-23,26.0135
2017-08-24,25.8963
2017-08-25,24.3376
2017-08-26,22.6657
2017-08-27,21.1929
2017-08-28,20.6138
2017-08-29,19.1479
2017-08-30,18.8604
2017-08-31,20.5904
2017-09-01,21.2536
2017-09-02,21.4706
2017-09-03,21.7757
2017-09-04,22.4008
2017-09-05,20.5499
2017-09-06,19.8633
2017-09-07,21.5746
2017-09-08,22.9077
2017-09-09,22.407
2017-09-10,21.7711
2017-09-11,20.0621
2017-09-12,20.8681
2017-09-13,19.7665
2017-09-14,20.1742
2017-09-15,20.8356
2017-09-16,20.1399
2017-09-17,20.9626
2017-09-18,20.4485
2017-09-19,21.135
2017-09-20,18.4026
2017-09-21,18.3736
2017-09-22,18.9436
2017-09-23,20.1938
2017-09-24,20.7479
2017-09-25,21.4127
2017-09-26,22.4924
2017-09-27,20.7125
2017-09-28,18.3532
2017-09-29,15.731
2017-09-30,18.5458
2017-10-01,16.9218
2017-10-02,19.719
2017-10-03,16.147
2017-10-04,15.1387
2017-10-05,16.5154
2017-10-06,17.0961
2017-10-07,19.7963
2017-10-08,20.7264
2017-10-09,20.5775
2017-10-10,19.6608
2017-10-11,14.8829
2017-10-12,11.2861
2017-10-13,11.805
2017-10-14,12.8849
2017-10-15,13.9545
2017-10-16,14.9835
2017-10-17,14.4205
2017-10-18,14.865
2017-10-19,15.1693
2017-10-20,14.8755
2017-10-21,15.0286
2017-10-22,14.4952
2017-10-23,12.178
2017-10-24,12.1177
2017-10-25,12.4013
2017-10-26,13.2006
2017-10-27,14.9236
2017-10-28,15.1454
2017-10-29,10.8611
2017-10-30,6.9744
2017-10-31,9.0876
2017-11-01,13.3948
2017-11-02,14.565
2017-11-03,11.4994
2017-11-04,6.9792
2017-11-05,7.512
2017-11-06,10.4683
2017-11-07,13.3765
2017-11-08,12.5395
2017-11-09,8.1806
2017-11-10,9.2757
2017-11-11,5.3624
2017-11-12,4.7215
2017-11-13,8.0127
2017-11-14,7.0437
2017-11-15,2.8337
2017-11-16,0.6381
2017-11-17,2.408
2017-11-18,-1.4255
2017-11-19,-1.4923
2017-11-20,-0.5751
2017-11-21,0.7635
2017-11-22,3.7071
2017-11-23,0.6188
2017-11-24,-0.6431
2017-11-25,2.7564
2017-11-26,2.7415
2017-11-27,1.5839
2017-11-28,5.5319
2017-11-29,3.6271
2017-11-30,-1.6639
2017-12-01,-2.4562
2017-12-02,1.1279
2017-12-03,4.1612
2017-12-04,-0.8612
2017-12-05,-4.0732
2017-12-06,-0.1124
2017-12-07,0.4976
2017-12-08,-3.5288
2017-12-09,-0.9654
2017-12-10,1.0814
2017-12-11,-6.8842
2017-12-12,-9.003
2017-12-13,-8.4038
2017-12-14,-6.8699
2017-12-15,-3.3454
2017-12-16,-5.1795
2017-12-17,-6.8638
2017-12-18,-1.7755
2017-12-19,-4.5685
2017-12-20,-3.9104
2017-12-21,-1.3826
2017-12-22,2.6212
2017-12-23,4.4502
2017-12-24,2.3313
2017-12-25,-2.1715
2017-12-26,-3.986
2017-12-27,-6.7836
2017-12-28,-2.7273
2017-12-29,1.4073
2017-12-30,0.8218
2017-12-31,-0.0454
2018-01-01,-1.8992
2018-01-02,-2.184
2018-01-03,-4.6489
2018-01-04,-4.9594
2018-01-05,-3.2655
2018-01-06,-3.4024
2018-01-07,-1.7719
2018-01-08,1.0139
2018-01-09,-4.0769
2018-01-10,-7.552
2018-01-11,-10.9981
2018-01-12,-10.3181
2018-01-13,-4.8358
2018-01-14,0.232
2018-01-15,3.7636
2018-01-16,2.3362
2018-01-17,3.4606
2018-01-18,1.6149
2018-01-19,0.5543
2018-01-20,0.927
2018-01-21,-0.8486
2018-01-22,-0.6932
2018-01-23,-11.1677
2018-01-24,-13.8336
2018-01-25,-13.6029
2018-01-26,-14.3749
2018-01-27,-9.9689
2018-01-28,-5.8685
2018-01-29,-8.5473
2018-01-30,-5.5552
2018-01-31,-2.7805
2018-02-01,-4.6506
2018-02-02,-3.4787
2018-02-03,-7.0779
2018-02-04,-9.4305
2018-02-05,-9.5839
2018-02-06,-10.1865
2018-02-07,-8.6276
2018-02-08,-5.3877
2018-02-09,-0.6477
2018-02-10,-0.9399
2018-02-11,-6.2749
2018-02-12,-6.0601
2018-02-13,-1.3858
2018-02-14,3.0887
2018-02-15,-0.8845
2018-02-16,-1.4374
2018-02-17,-2.7655
2018-02-18,-0.9633
2018-02-19,0.8732
2018-02-20,0.387
2018-02-21,-1.4085
2018-02-22,0.6018
2018-02-23,3.2882
2018-02-24,1.5244
2018-02-25,0.9723
2018-02-26,1.5393
2018-02-27,2.7583
2018-02-28,3.7448
2018-03-01,-0.1132
2018-03-02,-0.9549
2018-03-03,6.8955
2018-03-04,8.6207
2018-03-05,3.6587
2018-03-06,2.7892
2018-03-07,4.7468
2018-03-08,3.4625
2018-03-09,3.29
2018-03-10,3.7404
2018-03-11,5.2067
2018-03-12,6.6645
2018-03-13,11.2468
2018-03-14,15.1049
2018-03-15,10.884
2018-03-16,4.853
2018-03-17,5.3351
2018-03-18,7.0021
2018-03-19,7.2079
2018-03-20,3.9875
2018-03-21,1.8867
2018-03-22,4.4094
2018-03-23,5.4863
2018-03-24,7.3721
2018-03-25,8.6449
2018-03-26,9.7606
2018-03-27,12.0277
2018-03-28,13.4465
2018-03-29,13.5398
2018-03-30,12.792
2018-03-31,12.928
2018-04-01,14.3212
2018-04-02,16.9963
2018-04-03,16.0382
2018-04-04,10.4398
2018-04-05,6.7271
2018-04-06,5.669
2018-04-07,4.1161
2018-04-08,3.5888
2018-04-09,7.0669
2018-04-10,13.7827
2018-04-11,12.4371
2018-04-12,12.218
2018-04-13,13.025
2018-04-14,8.273
2018-04-15,9.2043
2018-04-16,10.7354
2018-04-17,11.5717
2018-04-18,11.8074
2018-04-19,13.5774
2018-04-20,16.9158
2018-04-21,17.6642
2018-04-22,14.1576
2018-04-23,9.0021
2018-04-24,10.9589
2018-04-25,13.3636
2018-04-26,14.1848
2018-04-27,14.08
2018-04-28,14.6579
2018-04-29,15.3629
2018-04-30,17.4336
2018-05-01,18.3338
2018-05-02,13.3843
2018-05-03,10.5563
2018-05-04,13.88
2018-05-05,17.1021
2018-05-06,15.4585
2018-05-07,17.2512
2018-05-08,15.4032
2018-05-09,13.639
2018-05-10,14.0874
2018-05-11,15.1192
2018-05-12,13.2358
2018-05-13,15.2648
2018-05-14,17.2095
2018-05-15,21.6918
2018-05-16,20.8636
2018-05-17,19.6887
2018-05-18,14.4718
2018-05-19,16.1519
2018-05-20,15.6988
2018-05-21,15.9532
2018-05-22,16.5674
2018-05-23,16.633
2018-05-24,17.7511
2018-05-25,18.5423
2018-05-26,19.8026
2018-05-27,18.6954
2018-05-28,20.1252
2018-05-29,19.912
2018-05-30,18.8793
2018-05-31,19.4023
2018-06-01,22.1668
2018-06-02,22.049
2018-06-03,22.1242
2018-06-04,21.0924
2018-06-05,22.1333
2018-06-06,21.6115
2018-06-07,21.484
2018-06-08,20.8795
2018-06-09,21.2508
2018-06-10,19.5535
2018-06-11,18.6649
2018-06-12,19.6943
2018-06-13,20.203
2018-06-14,19.9935
2018-06-15,19.8919
2018-06-16,20.389
2018-06-17,20.8055
2018-06-18,22.8133
2018-06-19,21.1661
2018-06-20,21.7929
2018-06-21,22.3575
2018-06-22,23.333
2018-06-23,23.3067
2018-06-24,24.3195
2018-06-25,24.8718
2018-06-26,21.3099
2018-06-27,21.989
2018-06-28,22.4437
2018-06-29,23.3665
2018-06-30,23.4582
2018-07-01,21.2801
2018-07-02,22.0105
2018-07-03,25.5429
2018-07-04,25.3217
2018-07-05,23.6168
2018-07-06,22.2371
2018-07-07,21.4618
2018-07-08,21.2342
2018-07-09,19.6064
2018-07-10,22.7568
2018-07-11,24.9921
2018-07-12,25.7863
2018-07-13,26.1533
2018-07-14,26.6482
2018-07-15,26.9339
2018-07-16,26.9056
2018-07-17,26.5404
2018-07-18,26.368
2018-07-19,26.7969
2018-07-20,27.5639
2018-07-21,28.4531
2018-07-22,29.6283
2018-07-23,29.604
2018-07-24,29.6457
2018-07-25,28.834
2018-07-26,28.7662
2018-07-27,29.3545
2018-07-28,28.5138
2018-07-29,29.3205
2018-07-30,29.5419
2018-07-31,29.9592
2018-08-01,30.9249
2018-08-02,31.1001
2018-08-03,31.0275
2018-08-04,29.9205
2018-08-05,29.2724
2018-08-06,28.5733
2018-08-07,28.8795
2018-08-08,29.0025
2018-08-09,27.4901
2018-08-10,28.3999
2018-08-11,28.6576
2018-08-12,28.6436
2018-08-13,29.1206
2018-08-14,29.6982
2018-08-15,29.5752
2018-08-16,27.676
2018-08-17,24.9871
2018-08-18,24.5064
2018-08-19,25.6271
2018-08-20,26.8788
2018-08-21,25.2726
2018-08-22,28.0658
2018-08-23,27.1986
2018-08-24,23.7244
2018-08-25,24.1571
2018-08-26,22.1027
2018-08-27,22.3113
2018-08-28,22.9552
2018-08-29,24.2319
2018-08-30,24.9396
2018-08-31,23.988
2018-09-01,23.8071
2018-09-02,23.1785
2018-09-03,22.4658
2018-09-04,22.6771
2018-09-05,23.0643
2018-09-06,22.8298
2018-09-07,20.9939
2018-09-08,20.0224
2018-09-09,20.3219
2018-09-10,20.8238
2018-09-11,19.8181
2018-09-12,20.7655
2018-09-13,21.4388
2018-09-14,21.9498
2018-09-15,21.9852
2018-09-16,21.4024
2018-09-17,21.1657
2018-09-18,20.4731
2018-09-19,20.4408
2018-09-20,18.3368
2018-09-21,18.679
2018-09-22,19.9124
2018-09-23,18.1899
2018-09-24,16.2865
2018-09-25,16.3576
2018-09-26,17.6557
2018-09-27,17.1315
2018-09-28,16.064
2018-09-29,18.5314
2018-09-30,16.84
2018-10-01,14.7138
2018-10-02,14.6512
2018-10-03,15.6142
2018-10-04,17.8562
2018-10-05,16.3575
2018-10-06,17.5598
2018-10-07,16.0071
2018-10-08,13.6343
2018-10-09,14.219
2018-10-10,11.9713
2018-10-11,9.4137
2018-10-12,9.8426
2018-10-13,11.2392
2018-10-14,12.4062
2018-10-15,13.8646
2018-10-16,13.1501
2018-10-17,11.4387
2018-10-18,11.3575
2018-10-19,12.0148
2018-10-20,11.6626
2018-10-21,11.7235
2018-10-22,12.4451
2018-10-23,11.4498
2018-10-24,11.6383
2018-10-25,12.4139
2018-10-26,11.692
2018-10-27,8.548
2018-10-28,7.8511
2018-10-29,7.0933
2018-10-30,6.0404
2018-10-31,6.9083
2018-11-01,7.6068
2018-11-02,9.341
2018-11-03,9.9471
2018-11-04,10.3081
2018-11-05,10.8658
2018-11-06,11.339
2018-11-07,11.9696
2018-11-08,11.8648
2018-11-09,11.9467
2018-11-10,10.9305
2018-11-11,7.5211
2018-11-12,7.6183
2018-11-13,8.2024
2018-11-14,8.4417
2018-11-15,8.182
2018-11-16,7.9167
2018-11-17,5.1443
2018-11-18,5.7619
2018-11-19,5.8213
2018-11-20,6.1401
2018-11-21,5.4504
2018-11-22,2.211
2018-11-23,1.2962
2018-11-24,2.4636
2018-11-25,4.6139
2018-11-26,5.601
2018-11-27,6.6777
2018-11-28,4.146
2018-11-29,2.8719
2018-11-30,2.2956
2018-12-01,4.2107
2018-12-02,6.5433
2018-12-03,9.6612
2018-12-04,6.9479
2018-12-05,0.4355
2018-12-06,2.1839
2018-12-07,-6.5677
2018-12-08,-7.7458
2018-12-09,-6.9183
2018-12-10,-3.4468
2018-12-11,-0.836
2018-12-12,-2.1856
2018-12-13,-2.508
2018-12-14,-4.8685
2018-12-15,-3.0937
2018-12-16,0.0877
2018-12-17,1.4423
2018-12-18,1.6335
2018-12-19,3.1545
2018-12-20,1.9017
2018-12-21,3.8999
2018-12-22,5.3682
2018-12-23,2.6986
2018-12-24,-2.399
2018-12-25,-0.082
2018-12-26,-1.1944
2018-12-27,-9.12
2018-12-28,-9.8743
2018-12-29,-7.3473
2018-12-30,-7.3223
2018-12-31,-5.8164
2019-01-01,-5.234
2019-01-02,-5.1981
2019-01-03,-4.1002
2019-01-04,-1.7824
2019-01-05,-2.861
2019-01-06,-3.4198
2019-01-07,-2.4927
2019-01-08,-3.6046
2019-01-09,-5.378
2019-01-10,-0.8631
2019-01-11,0.9127
2019-01-12,1.6993
2019-01-13,0.2824
2019-01-14,0.0462
2019-01-15,-1.8364
2019-01-16,-5.1325
2019-01-17,-0.6487
2019-01-18,-0.5358
2019-01-19,2.0123
2019-01-20,-1.0732
2019-01-21,-1.4367
2019-01-22,0.8927
2019-01-23,1.4326
2019-01-24,-0.883
2019-01-25,-1.9114
2019-01-26,-2.9155
2019-01-27,-0.6811
2019-01-28,1.085
2019-01-29,-0.9511
2019-01-30,1.5973
2019-01-31,-1.7144
2019-02-01,-2.3658
2019-02-02,1.2306
2019-02-03,2.8683
2019-02-04,-0.2512
2019-02-05,2.1575
2019-02-06,4.053
2019-02-07,-1.6917
2019-02-08,-5.7667
2019-02-09,-4.7531
2019-02-10,-4.7249
2019-02-11,-2.756
2019-02-12,-1.253
2019-02-13,-2.4785
2019-02-14,-1.593
2019-02-15,-0.7411
2019-02-16,-2.5732
2019-02-17,-1.814
2019-02-18,0.4857
2019-02-19,1.2289
2019-02-20,1.5663
2019-02-21,1.3793
2019-02-22,2.6421
2019-02-23,4.8858
2019-02-24,4.9073
2019-02-25,4.0607
2019-02-26,4.1057
2019-02-27,6.4262
2019-02-28,5.2882
2019-03-01,5.0655
2019-03-02,6.0723
2019-03-03,7.5296
2019-03-04,7.982
2019-03-05,7.1711
2019-03-06,6.9527
2019-03-07,5.7463
2019-03-08,5.0593
2019-03-09,5.9855
2019-03-10,8.186
2019-03-11,5.3001
2019-03-12,3.9048
2019-03-13,2.9699
2019-03-14,3.788
2019-03-15,3.9761
2019-03-16,3.8204
2019-03-17,5.2767
2019-03-18,6.2513
2019-03-19,8.9275
2019-03-20,9.4012
2019-03-21,7.1875
2019-03-22,3.3475
2019-03-23,2.9496
2019-03-24,4.1305
2019-03-25,7.0339
2019-03-26,9.7637
2019-03-27,10.5071
2019-03-28,8.3296
2019-03-29,8.4348
2019-03-30,4.8973
2019-03-31,4.0933
2019-04-01,4.79
2019-04-02,5.8721
2019-04-03,6.834
2019-04-04,8.9206
2019-04-05,10.6571
2019-04-06,8.5801
2019-04-07,11.2461
2019-04-08,10.4945
2019-04-09,8.202
2019-04-10,6.4138
2019-04-11,8.1439
2019-04-12,10.2412
2019-04-13,10.802
2019-04-14,8.6455
2019-04-15,10.6293
2019-04-16,13.4313
2019-04-17,14.2285
2019-04-18,12.2529
2019-04-19,12.1496
2019-04-20,12.8898
2019-04-21,14.2092
2019-04-22,16.8725
2019-04-23,18.394
2019-04-24,17.65
2019-04-25,11.8129
2019-04-26,8.0011
2019-04-27,10.8145
2019-04-28,11.8946
2019-04-29,11.7581
2019-04-30,14.2202
2019-05-01,15.3345
2019-05-02,16.2342
2019-05-03,16.1771
2019-05-04,17.422
2019-05-05,17.8711
2019-05-06,13.4123
2019-05-07,14.0648
2019-05-08,15.3079
2019-05-09,16.1299
